epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,137.078,2.37418,10.2525,2.90634,0.42718,0.30939,0.3177,0.17067,2.23825,6.18288,2.36775,0.0875735,3.11441e-05,3.11441e-05
2,189.651,2.19402,5.69735,2.68815,0.55422,0.43704,0.45704,0.24255,2.14572,4.83561,2.2358,0.0751047,6.23325e-05,6.23325e-05
3,239.521,2.09254,4.96083,2.56946,0.63387,0.46552,0.49368,0.24598,2.32254,4.72184,2.35983,0.0626356,9.32749e-05,9.32749e-05
4,289.188,2.05088,4.48103,2.51221,0.75804,0.53198,0.6094,0.30601,2.31155,4.01409,2.26518,0.0501662,0.000123788,0.000123788
5,341.248,2.01124,4.14542,2.53482,0.79091,0.53622,0.60877,0.33143,2.16188,3.89023,2.21593,0.0376961,0.000153691,0.000153691
6,394.252,1.99876,4.05382,2.46943,0.81444,0.54079,0.64029,0.34296,2.10883,3.63792,2.1251,0.0252252,0.000182808,0.000182808
7,445.885,1.99019,3.81878,2.45931,0.77546,0.59114,0.65876,0.35869,2.07039,3.40567,2.09937,0.0127533,0.000210967,0.000210967
8,496.18,1.94899,3.7588,2.43264,0.8411,0.56098,0.66439,0.34359,2.26762,3.34809,2.2335,0.000280375,0.000238003,0.000238003
9,544.557,1.93973,3.53724,2.39,0.84249,0.5978,0.67569,0.38112,2.09711,3.30745,2.13172,0.000234538,0.000234538,0.000234538
10,595.79,1.9233,3.44717,2.42148,0.84648,0.60785,0.69506,0.3973,2.08963,3.12996,2.12171,0.000230541,0.000230541,0.000230541
11,647.687,1.92233,3.43247,2.42128,0.84966,0.60846,0.71147,0.43905,1.81329,2.91283,2.00426,0.000226127,0.000226127,0.000226127
12,700.051,1.91252,3.34881,2.38555,0.85836,0.61223,0.70454,0.38392,2.20142,3.13902,2.16568,0.000221314,0.000221314,0.000221314
13,752.138,1.87217,3.20969,2.36929,0.87193,0.64176,0.72836,0.42998,1.99729,2.90295,2.05723,0.000216121,0.000216121,0.000216121
14,803.115,1.87268,3.19554,2.35001,0.85773,0.66055,0.73731,0.38543,2.22934,2.93654,2.18265,0.000210569,0.000210569,0.000210569
15,853.651,1.87084,3.10863,2.34445,0.8604,0.6577,0.73151,0.42558,1.98975,2.83883,2.03416,0.000204678,0.000204678,0.000204678
16,904.055,1.83753,3.05624,2.29273,0.8859,0.64365,0.73859,0.41043,2.14131,2.88428,2.1339,0.000198473,0.000198473,0.000198473
17,956.936,1.82269,2.96117,2.30432,0.88572,0.6547,0.74371,0.39419,2.2406,2.81838,2.16671,0.000191979,0.000191979,0.000191979
18,1007.27,1.83304,2.90831,2.30148,0.90948,0.65344,0.75305,0.43233,1.9892,2.60094,2.05278,0.00018522,0.00018522,0.00018522
19,1059.2,1.79214,2.84228,2.30467,0.89349,0.67606,0.75532,0.42601,1.99201,2.60967,2.01384,0.000178223,0.000178223,0.000178223
20,1111.77,1.79476,2.81759,2.27608,0.91209,0.64418,0.75536,0.43793,1.99126,2.72055,2.03771,0.000171016,0.000171016,0.000171016
21,1162.28,1.7683,2.77411,2.27242,0.85173,0.67249,0.74157,0.44441,1.93474,2.61953,1.99426,0.000163628,0.000163628,0.000163628
22,1214.1,1.75712,2.74831,2.25639,0.90285,0.66347,0.75333,0.45563,1.87766,2.56631,1.98829,0.000156087,0.000156087,0.000156087
23,1264.62,1.75439,2.6707,2.22545,0.90499,0.68489,0.76403,0.46098,1.88216,2.47105,1.96632,0.000148423,0.000148423,0.000148423
24,1314.77,1.74494,2.59709,2.21727,0.88433,0.67411,0.754,0.447,1.90279,2.57507,1.96638,0.000140667,0.000140667,0.000140667
25,1365.82,1.75848,2.61178,2.21939,0.87092,0.69052,0.76835,0.44087,2.01076,2.51094,2.03494,0.000132849,0.000132849,0.000132849
26,1417.08,1.73187,2.5551,2.21792,0.94538,0.6734,0.78276,0.49082,1.74347,2.39764,1.92916,0.000125001,0.000125001,0.000125001
27,1467.04,1.69839,2.44507,2.18335,0.95795,0.65139,0.7742,0.4638,1.85831,2.45484,1.94428,0.000117152,0.000117152,0.000117152
28,1517.53,1.6864,2.49095,2.15798,0.90824,0.69025,0.76971,0.48591,1.7601,2.32678,1.88938,0.000109334,0.000109334,0.000109334
29,1570.09,1.67361,2.38627,2.19333,0.91985,0.68387,0.76709,0.49132,1.72747,2.26989,1.89811,0.000101578,0.000101578,0.000101578
30,1619.69,1.69848,2.36941,2.16081,0.91826,0.68909,0.77318,0.49772,1.6962,2.29118,1.85696,9.39145e-05,9.39145e-05,9.39145e-05
31,1670.45,1.69464,2.33119,2.16344,0.88607,0.69282,0.77592,0.50447,1.65855,2.19404,1.84666,8.63737e-05,8.63737e-05,8.63737e-05
32,1721.52,1.67719,2.32476,2.15937,0.91021,0.70211,0.77988,0.50164,1.6792,2.19777,1.85473,7.89853e-05,7.89853e-05,7.89853e-05
33,1770.6,1.62614,2.24819,2.11629,0.93666,0.69856,0.77779,0.51128,1.64528,2.16227,1.82423,7.17785e-05,7.17785e-05,7.17785e-05
34,1820.59,1.64838,2.24697,2.12545,0.928,0.7075,0.78767,0.49756,1.69422,2.1443,1.85807,6.47817e-05,6.47817e-05,6.47817e-05
35,1870.87,1.63598,2.18723,2.13697,0.90669,0.6993,0.79012,0.49855,1.74289,2.18038,1.88293,5.80226e-05,5.80226e-05,5.80226e-05
36,1921.96,1.60091,2.16668,2.10063,0.91362,0.71746,0.78701,0.50812,1.65926,2.09951,1.85054,5.15278e-05,5.15278e-05,5.15278e-05
37,1972.44,1.6023,2.13071,2.10023,0.91208,0.72309,0.79446,0.52446,1.6723,2.08116,1.85277,4.5323e-05,4.5323e-05,4.5323e-05
38,2023.59,1.6208,2.1556,2.12327,0.92611,0.70711,0.79628,0.5094,1.72091,2.05856,1.847,3.94327e-05,3.94327e-05,3.94327e-05
39,2075.07,1.58281,2.07406,2.06677,0.92884,0.71307,0.79562,0.52372,1.62791,2.05226,1.81101,3.388e-05,3.388e-05,3.388e-05
40,2126.88,1.62018,2.08822,2.10804,0.92776,0.69889,0.79695,0.51561,1.71871,2.08791,1.85459,2.8687e-05,2.8687e-05,2.8687e-05
41,2178.4,1.58508,2.0527,2.07958,0.94503,0.70796,0.80502,0.52426,1.6447,2.02086,1.81858,2.3874e-05,2.3874e-05,2.3874e-05
42,2229.75,1.56783,2.02863,2.05522,0.92548,0.71704,0.80186,0.52528,1.62684,2.01316,1.81117,1.94602e-05,1.94602e-05,1.94602e-05
43,2280.36,1.57076,2.06222,2.07995,0.92447,0.71369,0.80198,0.52303,1.652,1.98573,1.81586,1.54628e-05,1.54628e-05,1.54628e-05
44,2328,1.61023,2.04306,2.07386,0.91904,0.71898,0.80198,0.52676,1.62963,1.97369,1.8024,1.18978e-05,1.18978e-05,1.18978e-05
45,2381.51,1.58333,1.99964,2.05393,0.92604,0.72206,0.80323,0.52945,1.63015,1.97897,1.80517,8.77915e-06,8.77915e-06,8.77915e-06
46,2433.52,1.56096,2.01396,2.05938,0.92648,0.72044,0.80078,0.52726,1.6287,1.97025,1.81193,6.11915e-06,6.11915e-06,6.11915e-06
47,2482.98,1.54784,1.97747,2.03881,0.93167,0.72057,0.80188,0.52955,1.61574,1.95994,1.80526,3.92834e-06,3.92834e-06,3.92834e-06
48,2542.22,1.54683,1.98757,2.06614,0.9283,0.72198,0.80325,0.52604,1.62999,1.96465,1.80826,2.21533e-06,2.21533e-06,2.21533e-06
49,2609.72,1.55449,1.99204,2.06571,0.93325,0.71562,0.80184,0.52967,1.59925,1.96028,1.7983,9.86907e-07,9.86907e-07,9.86907e-07
50,2668.95,1.55348,1.99751,2.03861,0.91707,0.7228,0.80137,0.53024,1.60973,1.9531,1.7997,2.47908e-07,2.47908e-07,2.47908e-07
1,84.3865,3.30217,14.1502,4.1159,0.39147,0.31778,0.32984,0.1531,3.01151,8.21418,3.33194,0.0933617,1.33032e-05,1.33032e-05
1,113.583,3.352,14.3859,4.32736,0.5351,0.28455,0.26912,0.12116,3.08211,9.72033,3.70048,0.0950188,7.48307e-06,7.48307e-06
2,216.302,3.14971,10.6015,4.13998,0.45858,0.35765,0.36495,0.15926,3.15196,8.41253,3.89064,0.0900263,1.49794e-05,1.49794e-05
3,316.118,3.08997,10.0113,4.00696,0.57262,0.46826,0.47698,0.23938,2.89227,7.20588,3.30421,0.0850337,2.24609e-05,2.24609e-05
4,404.892,3.05226,9.25871,3.91888,0.62587,0.46396,0.49651,0.20034,3.38013,7.54824,3.64184,0.0800412,2.99165e-05,2.99165e-05
5,496.431,3.00435,8.94361,3.84715,0.67211,0.51875,0.55436,0.2576,3.16475,6.59344,3.51255,0.0750486,3.73353e-05,3.73353e-05
6,576.447,2.9306,8.43661,3.78345,0.71537,0.53577,0.59599,0.26881,3.09204,6.22837,3.36682,0.070056,4.47062e-05,4.47062e-05
7,690.152,2.92555,8.33988,3.73723,0.7321,0.57624,0.63211,0.29895,2.96161,6.04603,3.23862,0.0650633,5.20183e-05,5.20183e-05
8,807.177,2.87202,7.93195,3.6459,0.79984,0.56277,0.63921,0.3177,2.97963,5.68003,3.13707,0.0600705,5.92608e-05,5.92608e-05
9,922.738,2.84453,7.87674,3.6127,0.81615,0.59958,0.6846,0.3515,2.81721,5.35794,3.07013,0.0550777,6.6423e-05,6.6423e-05
10,1038.02,2.81504,7.62392,3.5673,0.80568,0.62031,0.69371,0.34447,2.90424,5.05192,3.12746,0.0500848,7.34944e-05,7.34944e-05
11,1143.9,2.77551,7.46177,3.53542,0.79327,0.61884,0.70487,0.38069,2.66703,5.12235,2.97217,0.0450918,8.04646e-05,8.04646e-05
12,1268.35,2.764,7.42564,3.51102,0.82467,0.60934,0.70576,0.35751,2.8477,4.94356,3.02188,0.0400986,8.73232e-05,8.73232e-05
13,1387.52,2.76627,7.21026,3.52596,0.71246,0.62457,0.69564,0.34766,2.91566,5.18214,3.17082,0.0351053,9.40603e-05,9.40603e-05
14,1505.5,2.72549,7.18724,3.46751,0.85611,0.63774,0.72149,0.36855,2.86015,4.85378,3.09723,0.030112,0.000100666,0.000100666
15,1607.65,2.69117,7.04614,3.41386,0.82362,0.65006,0.72077,0.36692,2.90823,4.84627,3.10243,0.0251184,0.00010713,0.00010713
16,1715.72,2.70352,6.87939,3.41432,0.83624,0.6691,0.74455,0.41607,2.54424,4.38063,2.87014,0.0201247,0.000113444,0.000113444
17,1810.62,2.70083,6.92709,3.40392,0.89906,0.65631,0.74794,0.41189,2.71146,4.48468,3.0008,0.0151309,0.000119599,0.000119599
18,1887.38,2.67108,6.81763,3.37333,0.86008,0.67897,0.75542,0.40562,2.657,4.41446,2.82901,0.0101369,0.000125584,0.000125584
19,1984.63,2.66161,6.76061,3.37186,0.88684,0.6741,0.76659,0.41881,2.71173,4.27815,2.9396,0.00514268,0.000131393,0.000131393
20,2109.55,2.66627,6.77784,3.3377,0.87606,0.65756,0.74732,0.38536,2.83894,4.5946,2.98171,0.000148302,0.000137016,0.000137016
21,2221.5,2.62913,6.5857,3.3359,0.88123,0.68261,0.76312,0.42179,2.64072,4.23124,2.89558,0.000135676,0.000135676,0.000135676
22,2300.34,2.63874,6.58148,3.37653,0.86372,0.67676,0.7652,0.41671,2.61209,4.28001,2.92203,0.000134262,0.000134262,0.000134262
23,2383.16,2.61691,6.53058,3.28903,0.90958,0.67696,0.77972,0.42706,2.61471,4.1658,2.90125,0.000132789,0.000132789,0.000132789
24,2465.69,2.61501,6.47524,3.3162,0.84571,0.68776,0.76886,0.39614,2.83902,4.311,2.99942,0.000131258,0.000131258,0.000131258
25,2549.53,2.62557,6.43631,3.30892,0.9094,0.68374,0.78011,0.39652,2.86654,4.20397,3.02386,0.000129673,0.000129673,0.000129673
26,2632.31,2.59834,6.25474,3.27404,0.86567,0.70312,0.77894,0.41854,2.67955,4.27477,2.90777,0.000128033,0.000128033,0.000128033
27,2711.3,2.58158,6.33386,3.2893,0.89264,0.67972,0.7785,0.42462,2.61187,3.99529,2.86087,0.000126341,0.000126341,0.000126341
28,2828.38,2.57629,6.2918,3.27837,0.88699,0.69347,0.79055,0.42918,2.72297,3.94894,2.9285,0.000124599,0.000124599,0.000124599
29,2946.51,2.54202,6.11745,3.25279,0.92056,0.67678,0.7771,0.42282,2.6529,4.01108,2.87997,0.000122807,0.000122807,0.000122807
30,3053.56,2.55229,6.12521,3.22506,0.87516,0.71737,0.78375,0.41988,2.72348,3.99895,2.88619,0.000120968,0.000120968,0.000120968
31,3147.57,2.53177,5.92901,3.21872,0.90957,0.6918,0.78606,0.42003,2.70825,4.04381,2.86906,0.000119084,0.000119084,0.000119084
32,3226.97,2.53971,6.02155,3.20199,0.90487,0.70033,0.80082,0.45252,2.51195,3.77735,2.75653,0.000117156,0.000117156,0.000117156
33,3310.18,2.51951,5.85731,3.16794,0.889,0.72065,0.79451,0.45024,2.51947,3.73311,2.77397,0.000115187,0.000115187,0.000115187
34,3443.11,2.51157,5.96499,3.19346,0.86483,0.71317,0.79625,0.44356,2.58961,3.7955,2.78954,0.000113178,0.000113178,0.000113178
35,3519.72,2.51433,5.92548,3.19207,0.90181,0.7139,0.80248,0.43678,2.64787,3.82702,2.83493,0.000111132,0.000111132,0.000111132
36,3593.23,2.47322,5.9065,3.14133,0.9259,0.70392,0.80253,0.4727,2.42694,3.61301,2.69632,0.000109049,0.000109049,0.000109049
37,3669.54,2.49711,5.84896,3.15957,0.88892,0.73785,0.81043,0.49363,2.30582,3.49179,2.62234,0.000106934,0.000106934,0.000106934
38,3744.87,2.51392,5.84617,3.17052,0.8758,0.72546,0.80162,0.44519,2.60231,3.73092,2.79994,0.000104786,0.000104786,0.000104786
39,3828.95,2.51434,5.85682,3.16028,0.9095,0.69584,0.79661,0.44319,2.59792,3.75705,2.72492,0.00010261,0.00010261,0.00010261
40,3905.28,2.46785,5.66029,3.11032,0.90588,0.709,0.80688,0.46668,2.46737,3.57564,2.68564,0.000100406,0.000100406,0.000100406
41,3981.31,2.46079,5.71548,3.11922,0.93006,0.68379,0.79929,0.45136,2.54389,3.74058,2.75537,9.81765e-05,9.81765e-05,9.81765e-05
42,4067.46,2.48311,5.74447,3.11965,0.91565,0.73059,0.81536,0.49453,2.28855,3.43471,2.58311,9.59246e-05,9.59246e-05,9.59246e-05
43,4147.64,2.46017,5.63363,3.10961,0.92379,0.72045,0.80895,0.48234,2.38248,3.47966,2.67607,9.3652e-05,9.3652e-05,9.3652e-05
44,4227.53,2.46354,5.6378,3.13121,0.91245,0.72189,0.81415,0.46418,2.46209,3.56158,2.69768,9.1361e-05,9.1361e-05,9.1361e-05
45,4306.68,2.44628,5.62738,3.07422,0.91095,0.72046,0.81674,0.48205,2.38441,3.4592,2.6488,8.90539e-05,8.90539e-05,8.90539e-05
46,4382.35,2.41546,5.58479,3.062,0.9056,0.74404,0.81677,0.48367,2.40738,3.41373,2.68953,8.67329e-05,8.67329e-05,8.67329e-05
47,4460.75,2.43042,5.51113,3.07791,0.89845,0.71885,0.81555,0.47329,2.45755,3.47389,2.70413,8.44003e-05,8.44003e-05,8.44003e-05
48,4538,2.41965,5.54414,3.04491,0.91707,0.73429,0.82085,0.50711,2.21536,3.27983,2.55564,8.20585e-05,8.20585e-05,8.20585e-05
49,4614.71,2.43556,5.59389,3.07371,0.92132,0.73005,0.81434,0.49397,2.30098,3.30083,2.62169,7.97096e-05,7.97096e-05,7.97096e-05
50,4691.15,2.41529,5.48344,3.0817,0.93672,0.72722,0.82187,0.49105,2.34445,3.32648,2.63285,7.73562e-05,7.73562e-05,7.73562e-05
51,4768.78,2.4206,5.47248,3.06453,0.90117,0.74906,0.81765,0.4652,2.50597,3.40359,2.72483,7.50004e-05,7.50004e-05,7.50004e-05
52,4849.93,2.37477,5.3549,3.04998,0.91787,0.74975,0.82197,0.49264,2.33545,3.26351,2.63881,7.26446e-05,7.26446e-05,7.26446e-05
53,4930.08,2.4199,5.44679,3.05836,0.92793,0.72225,0.81819,0.48509,2.40221,3.42965,2.68367,7.02911e-05,7.02911e-05,7.02911e-05
54,5009.56,2.4014,5.31437,3.03044,0.91893,0.73392,0.82085,0.49767,2.29792,3.27156,2.57607,6.79423e-05,6.79423e-05,6.79423e-05
55,5088.15,2.37731,5.29511,3.03008,0.91825,0.72978,0.81585,0.48801,2.34493,3.33761,2.60549,6.56004e-05,6.56004e-05,6.56004e-05
56,5165.33,2.33908,5.24017,3.02236,0.93321,0.73105,0.82483,0.49242,2.35574,3.3078,2.62885,6.32678e-05,6.32678e-05,6.32678e-05
57,5241.49,2.35653,5.24719,2.99987,0.9172,0.73322,0.82707,0.51055,2.20022,3.20795,2.52093,6.09468e-05,6.09468e-05,6.09468e-05
58,5320.28,2.36789,5.22521,2.99051,0.93136,0.72692,0.82304,0.49064,2.34726,3.21794,2.59828,5.86397e-05,5.86397e-05,5.86397e-05
59,5404.22,2.33737,5.12363,2.98503,0.93259,0.72997,0.8234,0.50416,2.26526,3.22691,2.56736,5.63487e-05,5.63487e-05,5.63487e-05
60,5511.29,2.33822,5.14686,3.01649,0.92926,0.72714,0.81896,0.50287,2.21085,3.1539,2.51692,5.40761e-05,5.40761e-05,5.40761e-05
61,5623.38,2.35441,5.25426,3.00531,0.92406,0.73705,0.82056,0.50946,2.21679,3.18291,2.51122,5.18242e-05,5.18242e-05,5.18242e-05
62,5729.27,2.31978,5.05237,3.01207,0.93264,0.72767,0.82231,0.51034,2.24737,3.19275,2.53772,4.95952e-05,4.95952e-05,4.95952e-05
63,5839.3,2.33922,5.09172,2.98646,0.91657,0.75406,0.83375,0.53688,2.06999,2.98254,2.43029,4.73912e-05,4.73912e-05,4.73912e-05
64,5953.96,2.34771,5.17233,3.01191,0.91907,0.75357,0.83076,0.50641,2.25525,3.18443,2.54669,4.52144e-05,4.52144e-05,4.52144e-05
65,6068.16,2.33068,5.07359,2.96372,0.92144,0.72923,0.82364,0.5158,2.21992,3.15921,2.52748,4.30671e-05,4.30671e-05,4.30671e-05
66,6196.8,2.35546,5.15379,2.98311,0.92981,0.75037,0.82561,0.50332,2.32349,3.18448,2.61762,4.09513e-05,4.09513e-05,4.09513e-05
67,6308.4,2.29451,5.01099,2.9414,0.91562,0.75186,0.82589,0.5039,2.26641,3.17598,2.56729,3.8869e-05,3.8869e-05,3.8869e-05
68,6420.76,2.32244,5.05909,2.95948,0.93186,0.74506,0.83382,0.50991,2.27508,3.21633,2.57057,3.68225e-05,3.68225e-05,3.68225e-05
69,6548.63,2.3266,5.02155,2.97326,0.92726,0.74956,0.83697,0.52056,2.18839,3.06685,2.49489,3.48136e-05,3.48136e-05,3.48136e-05
70,6675.4,2.30876,5.04177,2.95486,0.91449,0.7493,0.83836,0.53178,2.13257,2.99936,2.46089,3.28443e-05,3.28443e-05,3.28443e-05
71,6795.28,2.31671,5.09156,2.94984,0.91434,0.75874,0.83882,0.52124,2.20665,3.06506,2.49869,3.09167e-05,3.09167e-05,3.09167e-05
72,6878.94,2.27692,4.98077,2.93473,0.92966,0.74575,0.83504,0.52108,2.16418,3.01287,2.46885,2.90326e-05,2.90326e-05,2.90326e-05
73,6957.1,2.28473,4.9539,2.91968,0.91569,0.75596,0.83896,0.54478,2.07661,2.92499,2.40178,2.71938e-05,2.71938e-05,2.71938e-05
74,7033.17,2.29433,4.97062,2.92196,0.94927,0.72796,0.8376,0.54258,2.03787,2.94815,2.38393,2.54022e-05,2.54022e-05,2.54022e-05
75,7111.21,2.28969,4.83942,2.91957,0.9004,0.77296,0.83887,0.53536,2.10881,2.99954,2.43341,2.36596e-05,2.36596e-05,2.36596e-05
76,7203.76,2.26047,4.7953,2.93368,0.91701,0.76004,0.84046,0.5419,2.08763,2.94796,2.43776,2.19676e-05,2.19676e-05,2.19676e-05
77,7280.97,2.2944,4.84974,2.92661,0.92252,0.75488,0.83625,0.54381,2.05815,2.96234,2.40671,2.0328e-05,2.0328e-05,2.0328e-05
78,7356.32,2.28823,4.9045,2.9227,0.92596,0.76645,0.84409,0.54477,2.05344,2.92536,2.40461,1.87423e-05,1.87423e-05,1.87423e-05
79,7432.67,2.28574,4.97691,2.91814,0.90213,0.76941,0.83765,0.54351,2.06131,2.92301,2.40408,1.72122e-05,1.72122e-05,1.72122e-05
80,7509.63,2.25702,4.80005,2.93193,0.93147,0.74733,0.84217,0.53873,2.1079,2.96914,2.44117,1.5739e-05,1.5739e-05,1.5739e-05
81,7601.57,2.27732,4.88273,2.91268,0.9489,0.74886,0.84358,0.54454,2.074,2.92779,2.41922,1.43244e-05,1.43244e-05,1.43244e-05
82,7692.65,2.28613,4.75169,2.9117,0.92801,0.76598,0.84244,0.54795,2.04322,2.89309,2.40805,1.29696e-05,1.29696e-05,1.29696e-05
83,7769.71,2.27055,4.87023,2.89886,0.93912,0.74982,0.84327,0.53973,2.09637,2.90246,2.43878,1.16761e-05,1.16761e-05,1.16761e-05
84,7948.74,2.29956,4.98064,2.93872,0.94271,0.75838,0.84707,0.53067,2.189,2.95126,2.48509,1.0445e-05,1.0445e-05,1.0445e-05
85,8044.86,2.25564,4.84614,2.89627,0.9256,0.75806,0.84363,0.53835,2.11642,2.91716,2.4406,9.2777e-06,9.2777e-06,9.2777e-06
86,8178.48,2.26838,4.78149,2.9043,0.93579,0.75697,0.84257,0.54003,2.08797,2.91951,2.41871,8.17522e-06,8.17522e-06,8.17522e-06
87,8355.8,2.2656,4.83899,2.92828,0.94222,0.75729,0.844,0.53647,2.12309,2.92221,2.44474,7.13869e-06,7.13869e-06,7.13869e-06
88,8562.55,2.2824,4.83694,2.89376,0.9453,0.75102,0.8456,0.54502,2.06605,2.88504,2.4001,6.16912e-06,6.16912e-06,6.16912e-06
89,8709.82,2.25072,4.79979,2.87639,0.93598,0.7651,0.84498,0.5411,2.08682,2.90648,2.41422,5.26749e-06,5.26749e-06,5.26749e-06
90,8859.17,2.26367,4.81482,2.89419,0.92981,0.76298,0.84241,0.53656,2.11601,2.92113,2.43042,4.43467e-06,4.43467e-06,4.43467e-06
91,8996.84,2.27972,4.80488,2.90475,0.91774,0.7727,0.84534,0.53529,2.11728,2.91781,2.43193,3.67149e-06,3.67149e-06,3.67149e-06
92,9075.1,2.28535,4.80062,2.87329,0.92555,0.76641,0.84397,0.53105,2.14594,2.93183,2.44858,2.97871e-06,2.97871e-06,2.97871e-06
93,9153.88,2.27738,4.8143,2.9155,0.92371,0.76496,0.84462,0.53811,2.08824,2.88659,2.41536,2.357e-06,2.357e-06,2.357e-06
94,9239.73,2.25536,4.79445,2.88052,0.91917,0.77142,0.84505,0.53753,2.10917,2.89472,2.42539,1.80698e-06,1.80698e-06,1.80698e-06
95,9317.73,2.25127,4.82344,2.87335,0.93431,0.74918,0.84184,0.53622,2.10832,2.89158,2.4244,1.3292e-06,1.3292e-06,1.3292e-06
96,9396.63,2.26482,4.79872,2.92154,0.90976,0.76927,0.84092,0.53602,2.1107,2.89658,2.42656,9.2412e-07,9.2412e-07,9.2412e-07
97,9475.32,2.27859,4.88834,2.89316,0.91202,0.77091,0.84333,0.53457,2.12218,2.91307,2.43631,5.92144e-07,5.92144e-07,5.92144e-07
98,9552.67,2.27641,4.92171,2.90664,0.91725,0.76776,0.8435,0.53733,2.10486,2.8965,2.42535,3.33601e-07,3.33601e-07,3.33601e-07
99,9630.8,2.27155,4.86848,2.9004,0.9349,0.75055,0.83813,0.53404,2.11449,2.91074,2.43162,1.48745e-07,1.48745e-07,1.48745e-07
100,9709.87,2.28261,4.86966,2.89607,0.9193,0.76475,0.84223,0.53544,2.12057,2.90282,2.43331,3.77578e-08,3.77578e-08,3.77578e-08
